LAMMPS data file. CGCMM Style. atom_style full. Created by charmm2lammps v1.9.2 on Thu Apr  3 09:41:28 CDT 2025

       11018  atoms
        7346  bonds
        3728  angles
         116  dihedrals
           2  impropers

          16  atom types
          12  bond types
          19  angle types
          24  dihedral types
           1  improper types

      95.645      140.543 xlo xhi
      83.237      128.077 ylo yhi
      -4.707       53.849 zlo zhi

Masses

       1      1.008  # HC
       2      1.008  # HP
       3      1.008  # HB1
       4      1.008  # HA2
       5     12.011  # CA
       6     12.011  # CT1
       7     12.011  # CT2
       8     12.011  # CC
       9     14.007  # NH3
      10    15.9994  # OC
      11      1.008  # HT
      12    15.9994  # OT
      13      35.45  # CLA
      14   22.98977  # SOD
      15     55.845  # FE3P
      16    15.9994  # OG312

Pair Coeffs # lj/charmm/coul/long

       1            0.046   0.400013524445            0.046   0.400013524445  # HC
       2             0.03    2.42003727796             0.03    2.42003727796  # HP
       3            0.022    2.35197261589            0.022    2.35197261589  # HB1
       4            0.034    2.38760856462            0.034    2.38760856462  # HA2
       5             0.07    3.55005321205             0.07    3.55005321205  # CA
       6            0.032    3.56359487256             0.01    3.38541512893  # CT1
       7            0.056    3.58141284692             0.01    3.38541512893  # CT2
       8             0.07    3.56359487256             0.07    3.56359487256  # CC
       9              0.2    3.29632525712              0.2    3.29632525712  # NH3
      10             0.12    3.02905564168             0.12    3.02905564168  # OC
      11            0.046   0.400013524445            0.046   0.400013524445  # HT
      12           0.1521    3.15057422683           0.1521    3.15057422683  # OT
      13             0.15    4.04468018036             0.15    4.04468018036  # CLA
      14           0.0469    2.51367073323           0.0469    2.51367073323  # SOD
      15           0.1252    1.00903188817           0.1252    1.00903188817  # FE3P
      16             0.12    3.11814551349             0.12    3.11814551349  # OG312

Atoms # full

       1       1     9      -0.3           117.83          105.922           31.811  # NH3
       2       1     1      0.33          117.347          105.724           30.958  # HC
       3       1     1      0.33           118.38           106.75           31.706  # HC
       4       1     1      0.33          117.173          106.041           32.556  # HC
       5       1     6      0.21          118.693          104.827           32.122  # CT1
       6       1     3       0.1          118.032          103.982           32.269  # HB1
       7       1     7    -0.182          119.606          104.629           30.684  # CT2
       8       1     4      0.09          119.917          103.543           30.664  # HA2
       9       1     4      0.09          120.461          105.365           30.718  # HA2
      10       1     5    -0.005          118.809          104.754           29.325  # CA
      11       1     5    -0.118          117.405          104.573            29.22  # CA
      12       1     2     0.115          116.803          104.359           30.105  # HP
      13       1     5    -0.602          119.468          104.832           28.047  # CA
      14       1     2      0.28          120.546          104.867           27.958  # HP
      15       1     5    -0.591          116.713          104.542           27.941  # CA
      16       1     2      0.28          115.643          104.399           27.821  # HP
      17       1     5     0.088          118.792          104.769           26.834  # CA
      18       1    16    -0.764          119.371          104.788           25.727  # OG312
      19       1     5      0.08          117.393          104.615           26.762  # CA
      20       1    16    -0.761          116.949          104.603           25.575  # OG312
      21       1     8      0.34          119.526          105.004           33.453  # CC
      22       1    10     -0.67          119.298          105.886           33.865  # OC
      23       1    10     -0.67          120.098          104.195           33.589  # OC
      24       2     9      -0.3          116.615          104.665           16.055  # NH3
      25       2     1      0.33          116.336          103.717           16.208  # HC
      26       2     1      0.33          117.212           104.72           15.254  # HC
      27       2     1      0.33          115.808           105.24           15.919  # HC
      28       2     6      0.21          117.389          105.168           17.295  # CT1
      29       2     3       0.1          118.255          104.668           17.297  # HB1
      30       2     7    -0.182          116.862          104.616           18.789  # CT2
      31       2     4      0.09          116.821          103.468           18.699  # HA2
      32       2     4      0.09          115.793          104.914           18.826  # HA2
